JobID;CPUTime;AllocCPUS;MaxRSS;Elapsed;ElapsedRaw;
7930237_9;00:12:58;2;;00:06:29;389;
7930237_9.batch;00:12:58;2;1746049K;00:06:29;389;
7930237_9.extern;00:12:58;2;102K;00:06:29;389;
7930237_10;00:12:56;2;;00:06:28;388;
7930237_10.batch;00:12:56;2;1655034K;00:06:28;388;
7930237_10.extern;00:12:56;2;98K;00:06:28;388;
7930580_0;00:14:04;2;;00:07:02;422;
7930580_0.batch;00:14:04;2;1699048K;00:07:02;422;
7930580_0.extern;00:14:04;2;104K;00:07:02;422;
7930580_1;00:13:30;2;;00:06:45;405;
7930580_1.batch;00:13:30;2;1731585K;00:06:45;405;
7930580_1.extern;00:13:30;2;107K;00:06:45;405;
7930580_2;00:13:46;2;;00:06:53;413;
7930580_2.batch;00:13:46;2;1565757K;00:06:53;413;
7930580_2.extern;00:13:46;2;102K;00:06:53;413;
7930586_0;00:18:24;4;;00:04:36;276;
7930586_0.batch;00:18:24;4;1734124K;00:04:36;276;
7930586_0.extern;00:18:24;4;99K;00:04:36;276;
7930586_1;00:17:36;4;;00:04:24;264;
7930586_1.batch;00:17:36;4;1551563K;00:04:24;264;
7930586_1.extern;00:17:36;4;101K;00:04:24;264;
7930586_2;00:18:20;4;;00:04:35;275;
7930586_2.batch;00:18:20;4;1643608K;00:04:35;275;
7930586_2.extern;00:18:20;4;96K;00:04:35;275;
7930588_0;00:47:44;16;;00:02:59;179;
7930588_0.batch;00:47:44;16;1777425K;00:02:59;179;
7930588_0.extern;00:47:44;16;99K;00:02:59;179;
7930588_1;00:37:52;16;;00:02:22;142;
7930588_1.batch;00:37:52;16;1408442K;00:02:22;142;
7930588_1.extern;00:37:52;16;102K;00:02:22;142;
7930588_2;00:39:12;16;;00:02:27;147;
7930588_2.batch;00:39:12;16;1418260K;00:02:27;147;
7930588_2.extern;00:39:12;16;102K;00:02:27;147;
7930589_0;00:27:12;8;;00:03:24;204;
7930589_0.batch;00:27:12;8;1394171K;00:03:24;204;
7930589_0.extern;00:27:12;8;103K;00:03:24;204;
7930589_1;00:26:48;8;;00:03:21;201;
7930589_1.batch;00:26:48;8;1418666K;00:03:21;201;
7930589_1.extern;00:26:48;8;115K;00:03:21;201;
7930589_2;00:27:44;8;;00:03:28;208;
7930589_2.batch;00:27:44;8;1614571K;00:03:28;208;
7930589_2.extern;00:27:44;8;112K;00:03:28;208;
